property pFrameworkId, pUserTeamIndex
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.loungesystem.id"
43 01          LISTFROMSTACK8 1
57 C0          CALLEXTERNAL8 getVariable
90 03 C0       SETPROPERTY16 pFrameworkId
03             PUSHZERO 0
90 04 40       SETPROPERTY16 pUserTeamIndex
44 01          GETCONSTANT8 "human.partset.head.sh"
52 00          SETLOCAL8 tSetName
43 00          LISTFROMSTACK8 0
1E             LISTTOARGLIST 
52 01          SETLOCAL8 tPartList
4C 00          GETLOCAL8 tSetName
43 01          LISTFROMSTACK8 1
97 01 B2       CALLEXTERNAL16 variableExists
95 00 29       JUMPIFZERO16 41
4C 00          GETLOCAL8 tSetName
43 01          LISTFROMSTACK8 1
57 C0          CALLEXTERNAL8 getVariable
52 01          SETLOCAL8 tPartList
4C 01          GETLOCAL8 tPartList
43 01          LISTFROMSTACK8 1
57 4B          CALLEXTERNAL8 ilk
85 04 41       GETSYMBOL16 list
0E             NOT_EQUAL 
95 00 0B       JUMPIFZERO16 11
43 00          LISTFROMSTACK8 0
1E             LISTTOARGLIST 
52 01          SETLOCAL8 tPartList
93 00 0C       JUMPBYTESFWD16 12
4C 01          GETLOCAL8 tPartList
43 01          LISTFROMSTACK8 1
A7 02 06       CALLHANDLER16 duplicate
52 01          SETLOCAL8 tPartList
4C 01          GETLOCAL8 tPartList
44 02          GETCONSTANT8 "bd"
42 02          ARGSFROMSTACK8 2
67 B6          CALLHANDLER8 add
4C 01          GETLOCAL8 tPartList
44 03          GETCONSTANT8 "sh"
42 02          ARGSFROMSTACK8 2
67 B6          CALLHANDLER8 add
44 04          GETCONSTANT8 "snowwar.human.parts.sh"
4C 01          GETLOCAL8 tPartList
42 02          ARGSFROMSTACK8 2
97 04 34       CALLEXTERNAL16 setVariable
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER getGameSystem me
8A 03 C0       GETPROPERTY16 pFrameworkId
