property pMainWindowId, pGoButtonImages, pJoinButtonImage, pWriterPlainNormLeft, pWriterListPlainNormLeft, pWriterPlainNormRight, pWriterPlainBoldLeft, pWriterLinkRight
HANDLER construct me
44 00          GETCONSTANT8 "GAME"
90 03 EB       SETPROPERTY16 pMainWindowId
44 01          GETCONSTANT8 "struct.font.plain"
43 01          LISTFROMSTACK8 1
97 03 52       CALLEXTERNAL16 getStructVariable
52 00          SETLOCAL8 tPlainFontStruct
44 02          GETCONSTANT8 "gs_plain_norm_left"
4C 00          GETLOCAL8 tPlainFontStruct
42 02          ARGSFROMSTACK8 2
97 03 51       CALLEXTERNAL16 createWriter
44 02          GETCONSTANT8 "gs_plain_norm_left"
43 01          LISTFROMSTACK8 1
97 03 54       CALLEXTERNAL16 getWriter
90 03 53       SETPROPERTY16 pWriterPlainNormLeft
8A 03 53       GETPROPERTY16 pWriterPlainNormLeft
85 03 55       GETSYMBOL16 wordWrap
03             PUSHZERO 0
85 03 56       GETSYMBOL16 fixedLineSpace
4C 00          GETLOCAL8 tPlainFontStruct
85 04 52       GETSYMBOL16 lineHeight
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
67 02          CALLHANDLER8 define
44 03          GETCONSTANT8 "gs_list_plain_norm_left"
4C 00          GETLOCAL8 tPlainFontStruct
42 02          ARGSFROMSTACK8 2
97 03 51       CALLEXTERNAL16 createWriter
44 03          GETCONSTANT8 "gs_list_plain_norm_left"
43 01          LISTFROMSTACK8 1
97 03 54       CALLEXTERNAL16 getWriter
90 04 53       SETPROPERTY16 pWriterListPlainNormLeft
8A 04 53       GETPROPERTY16 pWriterListPlainNormLeft
85 03 55       GETSYMBOL16 wordWrap
03             PUSHZERO 0
85 03 56       GETSYMBOL16 fixedLineSpace
41 10          INT8 16
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
67 02          CALLHANDLER8 define
44 04          GETCONSTANT8 "gs_plain_norm_right"
4C 00          GETLOCAL8 tPlainFontStruct
42 02          ARGSFROMSTACK8 2
97 03 51       CALLEXTERNAL16 createWriter
44 04          GETCONSTANT8 "gs_plain_norm_right"
43 01          LISTFROMSTACK8 1
97 03 54       CALLEXTERNAL16 getWriter
90 04 54       SETPROPERTY16 pWriterPlainNormRight
8A 04 54       GETPROPERTY16 pWriterPlainNormRight
85 03 59       GETSYMBOL16 alignment
85 03 5A       GETSYMBOL16 right
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
8A 04 54       GETPROPERTY16 pWriterPlainNormRight
85 03 55       GETSYMBOL16 wordWrap
03             PUSHZERO 0
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
67 02          CALLHANDLER8 define
44 05          GETCONSTANT8 "struct.font.bold"
43 01          LISTFROMSTACK8 1
97 03 52       CALLEXTERNAL16 getStructVariable
52 01          SETLOCAL8 tBoldFontStruct
44 06          GETCONSTANT8 "gs_plain_bold_left"
4C 01          GETLOCAL8 tBoldFontStruct
42 02          ARGSFROMSTACK8 2
97 03 51       CALLEXTERNAL16 createWriter
44 06          GETCONSTANT8 "gs_plain_bold_left"
43 01          LISTFROMSTACK8 1
97 03 54       CALLEXTERNAL16 getWriter
90 03 57       SETPROPERTY16 pWriterPlainBoldLeft
44 07          GETCONSTANT8 "struct.font.link"
43 01          LISTFROMSTACK8 1
97 03 52       CALLEXTERNAL16 getStructVariable
52 02          SETLOCAL8 tStruct
4C 02          GETLOCAL8 tStruct
85 03 A7       GETSYMBOL16 fontStyle
85 04 55       GETSYMBOL16 underline
43 01          LISTFROMSTACK8 1
1E             LISTTOARGLIST 
42 03          ARGSFROMSTACK8 3
A7 02 C6       CALLHANDLER16 setaProp
4C 02          GETLOCAL8 tStruct
85 03 A8       GETSYMBOL16 font
4C 01          GETLOCAL8 tBoldFontStruct
85 03 A8       GETSYMBOL16 font
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
A7 02 C6       CALLHANDLER16 setaProp
44 08          GETCONSTANT8 "gs_link_right"
4C 02          GETLOCAL8 tStruct
42 02          ARGSFROMSTACK8 2
97 03 51       CALLEXTERNAL16 createWriter
44 08          GETCONSTANT8 "gs_link_right"
43 01          LISTFROMSTACK8 1
97 03 54       CALLEXTERNAL16 getWriter
90 03 58       SETPROPERTY16 pWriterLinkRight
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 04 4F       CALLHANDLER16 renderButtonImages
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
44 02          GETCONSTANT8 "gs_plain_norm_left"
42 01          ARGSFROMSTACK8 1
97 03 5C       CALLEXTERNAL16 removeWriter
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 03 53       SETPROPERTY16 pWriterPlainNormLeft
44 03          GETCONSTANT8 "gs_list_plain_norm_left"
42 01          ARGSFROMSTACK8 1
97 03 5C       CALLEXTERNAL16 removeWriter
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 04 53       SETPROPERTY16 pWriterListPlainNormLeft
44 04          GETCONSTANT8 "gs_plain_norm_right"
42 01          ARGSFROMSTACK8 1
97 03 5C       CALLEXTERNAL16 removeWriter
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 04 54       SETPROPERTY16 pWriterPlainNormRight
44 06          GETCONSTANT8 "gs_plain_bold_left"
42 01          ARGSFROMSTACK8 1
97 03 5C       CALLEXTERNAL16 removeWriter
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 03 57       SETPROPERTY16 pWriterPlainBoldLeft
44 08          GETCONSTANT8 "gs_link_right"
42 01          ARGSFROMSTACK8 1
97 03 5C       CALLEXTERNAL16 removeWriter
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 03 58       SETPROPERTY16 pWriterLinkRight
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 04 58       SETPROPERTY16 pGoButtonImages
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
90 04 59       SETPROPERTY16 pJoinButtonImage
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER defineWindow me, tID
4B 01          GETPARAMETER8 tID
90 03 EB       SETPROPERTY16 pMainWindowId
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER renderButtonImages me
43 00          LISTFROMSTACK8 0
1F             LISTTOPROPLIST 
90 04 58       SETPROPERTY16 pGoButtonImages
44 09          GETCONSTANT8 "created"
44 0A          GETCONSTANT8 "started"
44 0B          GETCONSTANT8 "finished"
43 03          LISTFROMSTACK8 3
1E             LISTTOARGLIST 
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 8B       JUMPIFZERO16 139
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 00          SETLOCAL8 tstate
41 5C          INT8 92
41 0C          INT8 12
41 08          INT8 8
43 03          LISTFROMSTACK8 3
57 9A          CALLEXTERNAL8 image
52 01          SETLOCAL8 tButtonImage
8A 03 58       GETPROPERTY16 pWriterLinkRight
44 0C          GETCONSTANT8 "gs_button_go_"
4C 00          GETLOCAL8 tstate
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 02          SETLOCAL8 tImage
41 50          INT8 80
4C 02          GETLOCAL8 tImage
61 98          GETOBJPROP8 width
06             SUBSTRACT 
52 03          SETLOCAL8 tLocH
4C 01          GETLOCAL8 tButtonImage
4C 02          GETLOCAL8 tImage
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
4C 03          GETLOCAL8 tLocH
03             PUSHZERO 0
4C 03          GETLOCAL8 tLocH
03             PUSHZERO 0
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
44 0D          GETCONSTANT8 "sw_arr"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 02          SETLOCAL8 tImage
4C 01          GETLOCAL8 tButtonImage
4C 02          GETLOCAL8 tImage
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
41 54          INT8 84
41 01          INT8 1
41 54          INT8 84
41 01          INT8 1
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
