property pReady, pHiliteSpriteNum, pFramework, pAvatarAction, pInvincible, pInvincibleCounter, pTeamId, pAvatarId, pDump, pActionPartList
HANDLER construct me
44 00          GETCONSTANT8 "bd"
44 01          GETCONSTANT8 "sh"
43 02          LISTFROMSTACK8 2
1E             LISTTOARGLIST 
50 1B          SETPROPERTY8 pActionPartList
03             PUSHZERO 0
50 1C          SETPROPERTY8 pReady
03             PUSHZERO 0
50 1D          SETPROPERTY8 pDump
43 00          LISTFROMSTACK8 0
1F             LISTTOPROPLIST 
50 1E          SETPROPERTY8 pAvatarAction
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 02          GETCONSTANT8 EMPTY
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 00          GETPARAMETER8 me
61 22          GETOBJPROP8 ancestor
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
70 22          PUSHPROPLIST8 ancestor
43 01          LISTFROMSTACK8 1
67 00          CALLHANDLER8 construct
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
03             PUSHZERO 0
50 1C          SETPROPERTY8 pReady
4A 25          GETPROPERTY8 pHiliteSpriteNum
03             PUSHZERO 0
10             GREATERTHAN 
95 00 09       JUMPIFZERO16 9
4A 25          GETPROPERTY8 pHiliteSpriteNum
42 01          ARGSFROMSTACK8 1
57 26          CALLEXTERNAL8 releaseSprite
4B 00          GETPARAMETER8 me
61 22          GETOBJPROP8 ancestor
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
70 22          PUSHPROPLIST8 ancestor
43 01          LISTFROMSTACK8 1
67 01          CALLHANDLER8 deconstruct
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER define me, tdata
4B 00          GETPARAMETER8 me
44 03          GETCONSTANT8 "snowwar.bodypart.class"
43 01          LISTFROMSTACK8 1
57 27          CALLEXTERNAL8 getVariableValue
62 28          SETOBJPROP8 pPartClass
4B 01          GETPARAMETER8 tdata
45 2B          GETSYMBOL8 team_id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
50 29          SETPROPERTY8 pTeamId
4B 01          GETPARAMETER8 tdata
45 2E          GETSYMBOL8 human_id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
50 2D          SETPROPERTY8 pAvatarId
45 02          GETSYMBOL8 define
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tdata
42 03          ARGSFROMSTACK8 3
57 2F          CALLEXTERNAL8 callAncestor
4B 01          GETPARAMETER8 tdata
45 30          GETSYMBOL8 activity_state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
41 01          INT8 1
0F             EQUALS 
95 00 0E       JUMPIFZERO16 14
4B 00          GETPARAMETER8 me
44 04          GETCONSTANT8 "start_create"
42 02          ARGSFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
93 00 45       JUMPBYTESFWD16 69
64 00          PEEKFROMSTACK 0
41 02          INT8 2
0F             EQUALS 
95 00 2D       JUMPIFZERO16 45
43 00          LISTFROMSTACK8 0
1F             LISTTOPROPLIST 
52 00          SETLOCAL8 tParams
4C 00          GETLOCAL8 tParams
45 31          GETSYMBOL8 hit_direction
4B 01          GETPARAMETER8 tdata
45 32          GETSYMBOL8 body_direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
67 33          CALLHANDLER8 addProp
4B 00          GETPARAMETER8 me
44 05          GETCONSTANT8 "start_stunned"
4C 00          GETLOCAL8 tParams
42 03          ARGSFROMSTACK8 3
67 08          CALLHANDLER8 gameObjectAction
4B 00          GETPARAMETER8 me
44 06          GETCONSTANT8 "next_stunned"
42 02          ARGSFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
93 00 13       JUMPBYTESFWD16 19
64 00          PEEKFROMSTACK 0
41 03          INT8 3
0F             EQUALS 
95 00 0B       JUMPIFZERO16 11
4B 00          GETPARAMETER8 me
44 07          GETCONSTANT8 "start_invincible"
42 02          ARGSFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
65 01          TRIMFROMSTACK 1
41 01          INT8 1
50 1C          SETPROPERTY8 pReady
4B 00          GETPARAMETER8 me
41 01          INT8 1
42 02          ARGSFROMSTACK8 2
67 16          CALLHANDLER8 setOwnHiliter
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER select me
4A 36          GETPROPERTY8 pFramework
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 0B       JUMPIFZERO16 11
45 39          GETSYMBOL8 snowwar_gamesystem
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
50 36          SETPROPERTY8 pFramework
4A 36          GETPROPERTY8 pFramework
43 01          LISTFROMSTACK8 1
67 3A          CALLHANDLER8 getGamestatus
45 3B          GETSYMBOL8 game_started
0E             NOT_EQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 36          GETPROPERTY8 pFramework
43 01          LISTFROMSTACK8 1
67 3C          CALLHANDLER8 getSpectatorModeFlag
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
45 3D          GETSYMBOL8 session
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
44 08          GETCONSTANT8 "user_game_index"
43 02          LISTFROMSTACK8 2
67 3E          CALLHANDLER8 exists
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
45 3D          GETSYMBOL8 session
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
44 08          GETCONSTANT8 "user_game_index"
43 02          LISTFROMSTACK8 2
67 3F          CALLHANDLER8 GET
52 00          SETLOCAL8 tUserIndex
4C 00          GETLOCAL8 tUserIndex
03             PUSHZERO 0
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
4B 00          GETPARAMETER8 me
44 09          GETCONSTANT8 "Own player missing the game object index!"
45 03          GETSYMBOL8 select
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 2D          GETPROPERTY8 pAvatarId
4C 00          GETLOCAL8 tUserIndex
0F             EQUALS 
52 01          SETLOCAL8 tIsOwnAvatar
4C 01          GETLOCAL8 tIsOwnAvatar
95 00 10       JUMPIFZERO16 16
4A 36          GETPROPERTY8 pFramework
4A 2D          GETPROPERTY8 pAvatarId
45 41          GETSYMBOL8 send_create_snowball
