property pSkillLevelList, pCreatedAvatarObjList
HANDLER construct me
43 00          LISTFROMSTACK8 0
1F             LISTTOPROPLIST 
90 04 A6       SETPROPERTY16 pSkillLevelList
45 DD          GETSYMBOL8 create_user
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
85 04 A2       GETSYMBOL16 storeCreatedAvatarInfo
42 03          ARGSFROMSTACK8 3
57 DC          CALLEXTERNAL8 registerMessage
85 04 A7       GETSYMBOL16 userKeywordInput
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
85 04 A5       GETSYMBOL16 showScoresChooser
42 03          ARGSFROMSTACK8 3
57 DC          CALLEXTERNAL8 registerMessage
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
45 DD          GETSYMBOL8 create_user
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
42 02          ARGSFROMSTACK8 2
57 DE          CALLEXTERNAL8 unregisterMessage
85 04 A7       GETSYMBOL16 userKeywordInput
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
42 02          ARGSFROMSTACK8 2
57 DE          CALLEXTERNAL8 unregisterMessage
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER Refresh me, tTopic, tdata
4B 01          GETPARAMETER8 tTopic
64 00          PEEKFROMSTACK 0
85 04 A8       GETSYMBOL16 users
0F             EQUALS 
95 00 0E       JUMPIFZERO16 14
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 1B       JUMPBYTESFWD16 27
64 00          PEEKFROMSTACK 0
85 01 F6       GETSYMBOL16 gameplayerinfo
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tdata
43 02          LISTFROMSTACK8 2
A7 04 A3       CALLHANDLER16 storeSkillLevels
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
65 01          TRIMFROMSTACK 1
01             RETURN end
HANDLER storeCreatedAvatarInfo me, tName, tStrId
8A 04 A6       GETPROPERTY16 pSkillLevelList
4B 02          GETPARAMETER8 tStrId
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 17       JUMPIFZERO16 23
4B 00          GETPARAMETER8 me
8A 04 A6       GETPROPERTY16 pSkillLevelList
4B 02          GETPARAMETER8 tStrId
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 02          LISTFROMSTACK8 2
A7 04 A4       CALLHANDLER16 showSkillLevel
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER storeSkillLevels me, tdata
4B 01          GETPARAMETER8 tdata
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 34       JUMPIFZERO16 52
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 00          SETLOCAL8 tuser
4B 00          GETPARAMETER8 me
4C 00          GETLOCAL8 tuser
43 02          LISTFROMSTACK8 2
A7 04 A4       CALLHANDLER16 showSkillLevel
14             BOOLEAN_NOT 
95 00 18       JUMPIFZERO16 24
8A 04 A6       GETPROPERTY16 pSkillLevelList
4C 00          GETLOCAL8 tuser
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
4C 00          GETLOCAL8 tuser
42 03          ARGSFROMSTACK8 3
67 33          CALLHANDLER8 addProp
41 01          INT8 1
05             ADD 
54 37          JUMPBYTESBCK8 55
65 03          TRIMFROMSTACK 3
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER showSkillLevel me, tdata
4B 01          GETPARAMETER8 tdata
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
52 00          SETLOCAL8 tStrId
4B 01          GETPARAMETER8 tdata
85 01 F4       GETSYMBOL16 skillvalue
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 01          SETLOCAL8 tSkillValue
4B 01          GETPARAMETER8 tdata
85 01 F5       GETSYMBOL16 skilllevel
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 02          SETLOCAL8 tSkillLevel
45 DB          GETSYMBOL8 room_component
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
52 03          SETLOCAL8 tRoomComponent
4C 03          GETLOCAL8 tRoomComponent
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 03          GETLOCAL8 tRoomComponent
4C 00          GETLOCAL8 tStrId
43 02          LISTFROMSTACK8 2
A7 01 01       CALLHANDLER16 getUserObject
52 04          SETLOCAL8 tUserObj
4C 04          GETLOCAL8 tUserObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
44 00          GETCONSTANT8 "sw_user_skill"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
44 01          GETCONSTANT8 "\x"
4C 02          GETLOCAL8 tSkillLevel
43 03          LISTFROMSTACK8 3
97 03 79       CALLEXTERNAL16 replaceChunks
52 05          SETLOCAL8 tSkillStr
4C 05          GETLOCAL8 tSkillStr
44 02          GETCONSTANT8 "\y"
4C 01          GETLOCAL8 tSkillValue
43 03          LISTFROMSTACK8 3
97 03 79       CALLEXTERNAL16 replaceChunks
52 05          SETLOCAL8 tSkillStr
4C 05          GETLOCAL8 tSkillStr
44 03          GETCONSTANT8 "\r"
44 04          GETCONSTANT8 RETURN
43 03          LISTFROMSTACK8 3
97 03 79       CALLEXTERNAL16 replaceChunks
52 05          SETLOCAL8 tSkillStr
4C 04          GETLOCAL8 tUserObj
4C 05          GETLOCAL8 tSkillStr
A2 04 AA       SETOBJPROP16 pCustom
4C 04          GETLOCAL8 tUserObj
85 04 AB       GETSYMBOL16 pInfoStruct
85 03 83       GETSYMBOL16 custom
4C 05          GETLOCAL8 tSkillStr
