property pSkillLevelWindowId
HANDLER construct me
44 00          GETCONSTANT8 "snowwar_skillevelwindow"
90 04 7E       SETPROPERTY16 pSkillLevelWindowId
44 01          GETCONSTANT8 "snowwar.loungemenu.thread.index"
42 01          ARGSFROMSTACK8 1
97 04 7F       CALLEXTERNAL16 initThread
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
8A 04 7E       GETPROPERTY16 pSkillLevelWindowId
43 01          LISTFROMSTACK8 1
97 02 F6       CALLEXTERNAL16 windowExists
95 00 0B       JUMPIFZERO16 11
8A 04 7E       GETPROPERTY16 pSkillLevelWindowId
42 01          ARGSFROMSTACK8 1
97 02 FD       CALLEXTERNAL16 removeWindow
85 04 81       GETSYMBOL16 loungemenu
42 01          ARGSFROMSTACK8 1
97 04 80       CALLEXTERNAL16 closeThread
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER Refresh me, tTopic, tdata
85 04 81       GETSYMBOL16 loungemenu
43 01          LISTFROMSTACK8 1
97 01 5C       CALLEXTERNAL16 getThread
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
85 04 81       GETSYMBOL16 loungemenu
43 01          LISTFROMSTACK8 1
97 01 5C       CALLEXTERNAL16 getThread
43 01          LISTFROMSTACK8 1
A7 01 5E       CALLHANDLER16 getInterface
52 00          SETLOCAL8 tIntObj
4C 00          GETLOCAL8 tIntObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
85 04 81       GETSYMBOL16 loungemenu
43 01          LISTFROMSTACK8 1
97 01 5C       CALLEXTERNAL16 getThread
43 01          LISTFROMSTACK8 1
A7 01 78       CALLHANDLER16 getComponent
52 01          SETLOCAL8 tComObj
4C 01          GETLOCAL8 tComObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 01          GETPARAMETER8 tTopic
64 00          PEEKFROMSTACK 0
85 04 82       GETSYMBOL16 loungeinfo
0F             EQUALS 
95 00 15       JUMPIFZERO16 21
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tdata
43 02          LISTFROMSTACK8 2
A7 04 7D       CALLHANDLER16 createSkillLevelWindow
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 E4       JUMPBYTESFWD16 484
64 00          PEEKFROMSTACK 0
85 04 83       GETSYMBOL16 tournamentlogo
0F             EQUALS 
95 00 15       JUMPIFZERO16 21
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
