
HANDLER construct me
85 03 C1       GETSYMBOL16 gamesystem_getfacade
44 00          GETCONSTANT8 "snowwar.loungesystem.id"
43 01          LISTFROMSTACK8 1
57 C0          CALLEXTERNAL8 getVariable
42 02          ARGSFROMSTACK8 2
97 03 7D       CALLEXTERNAL16 executeMessage
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
85 03 C5       GETSYMBOL16 gamesystem_removefacade
44 00          GETCONSTANT8 "snowwar.loungesystem.id"
43 01          LISTFROMSTACK8 1
57 C0          CALLEXTERNAL8 getVariable
42 02          ARGSFROMSTACK8 2
97 03 7D       CALLEXTERNAL16 executeMessage
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER handle_users me, tMsg
4B 01          GETPARAMETER8 tMsg
A1 01 BC       GETOBJPROP16 connection
52 00          SETLOCAL8 tConn
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER regMsgList me, tBool
43 00          LISTFROMSTACK8 0
1F             LISTTOPROPLIST 
52 00          SETLOCAL8 tMsgs
4C 00          GETLOCAL8 tMsgs
41 1C          INT8 28
85 04 99       GETSYMBOL16 handle_users
42 03          ARGSFROMSTACK8 3
A7 02 C6       CALLHANDLER16 setaProp
43 00          LISTFROMSTACK8 0
1F             LISTTOPROPLIST 
52 01          SETLOCAL8 tCmds
4B 01          GETPARAMETER8 tBool
95 00 32       JUMPIFZERO16 50
44 01          GETCONSTANT8 "connection.info.id"
85 03 CA       GETSYMBOL16 Info
43 02          LISTFROMSTACK8 2
57 C0          CALLEXTERNAL8 getVariable
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
4C 00          GETLOCAL8 tMsgs
42 03          ARGSFROMSTACK8 3
97 04 9B       CALLEXTERNAL16 registerListener
44 01          GETCONSTANT8 "connection.info.id"
85 03 CA       GETSYMBOL16 Info
43 02          LISTFROMSTACK8 2
57 C0          CALLEXTERNAL8 getVariable
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
4C 01          GETLOCAL8 tCmds
42 03          ARGSFROMSTACK8 3
97 04 9C       CALLEXTERNAL16 registerCommands
93 00 2F       JUMPBYTESFWD16 47
44 01          GETCONSTANT8 "connection.info.id"
85 03 CA       GETSYMBOL16 Info
43 02          LISTFROMSTACK8 2
57 C0          CALLEXTERNAL8 getVariable
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
4C 00          GETLOCAL8 tMsgs
42 03          ARGSFROMSTACK8 3
97 04 9D       CALLEXTERNAL16 unregisterListener
44 01          GETCONSTANT8 "connection.info.id"
85 03 CA       GETSYMBOL16 Info
43 02          LISTFROMSTACK8 2
57 C0          CALLEXTERNAL8 getVariable
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
4C 01          GETLOCAL8 tCmds
42 03          ARGSFROMSTACK8 3
97 04 9E       CALLEXTERNAL16 unregisterCommands
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
