property pRoomObject, pMaxBallcount
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.object_snowball_machine.maximum_ballcount"
41 05          INT8 5
43 02          LISTFROMSTACK8 2
97 01 8A       CALLEXTERNAL16 getIntVariable
90 02 C4       SETPROPERTY16 pMaxBallcount
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 01 B3       CALLHANDLER16 getWorld
52 00          SETLOCAL8 tWorld
4C 00          GETLOCAL8 tWorld
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 11       JUMPIFZERO16 17
4C 00          GETLOCAL8 tWorld
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
42 02          ARGSFROMSTACK8 2
A7 02 38       CALLHANDLER16 clearObjectFromTileSpace
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 30       CALLHANDLER16 removeRoomObject
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER define me, tdata
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
4B 01          GETPARAMETER8 tdata
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 40       GETSYMBOL16 x
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 01          GETPARAMETER8 tdata
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 41       GETSYMBOL16 y
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 03          LISTFROMSTACK8 3
A7 02 C5       CALLHANDLER16 convertworldtotilecoordinate
52 00          SETLOCAL8 tTileLoc
4C 00          GETLOCAL8 tTileLoc
03             PUSHZERO 0
0F             EQUALS 
95 00 1F       JUMPIFZERO16 31
4B 00          GETPARAMETER8 me
44 01          GETCONSTANT8 "Invalid location, tile not found!"
44 02          GETCONSTANT8 RETURN
0A             JOINSTR 
4B 01          GETPARAMETER8 tdata
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0A             JOINSTR 
85 02 2F       GETSYMBOL16 createRoomObject
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 01          GETPARAMETER8 tdata
85 01 86       GETSYMBOL16 tile_x
4C 00          GETLOCAL8 tTileLoc
85 01 40       GETSYMBOL16 x
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
A7 02 C6       CALLHANDLER16 setaProp
4B 01          GETPARAMETER8 tdata
85 01 87       GETSYMBOL16 tile_y
4C 00          GETLOCAL8 tTileLoc
85 01 41       GETSYMBOL16 y
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
A7 02 C6       CALLHANDLER16 setaProp
4B 00          GETPARAMETER8 me
85 01 86       GETSYMBOL16 tile_x
4C 00          GETLOCAL8 tTileLoc
85 01 40       GETSYMBOL16 x
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
A7 01 32       CALLHANDLER16 setGameObjectProperty
4B 00          GETPARAMETER8 me
85 01 87       GETSYMBOL16 tile_y
4C 00          GETLOCAL8 tTileLoc
85 01 41       GETSYMBOL16 y
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
A7 01 32       CALLHANDLER16 setGameObjectProperty
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 24       CALLHANDLER16 reserveSpaceForObject
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tdata
43 02          LISTFROMSTACK8 2
A7 02 2F       CALLHANDLER16 createRoomObject
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER executeGameObjectEvent me, tEvent, tdata
4B 01          GETPARAMETER8 tEvent
64 00          PEEKFROMSTACK 0
85 01 58       GETSYMBOL16 add_snowball
0F             EQUALS 
95 00 27       JUMPIFZERO16 39
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 C0       CALLHANDLER16 getBallCount
41 01          INT8 1
05             ADD 
43 02          LISTFROMSTACK8 2
A7 02 C1       CALLHANDLER16 setBallCount
95 00 10       JUMPIFZERO16 16
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 C2       CALLHANDLER16 renderBallCreation
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 2D       JUMPBYTESFWD16 45
64 00          PEEKFROMSTACK 0
85 01 8D       GETSYMBOL16 remove_snowball
0F             EQUALS 
95 00 24       JUMPIFZERO16 36
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
