property pWindowID, pTimeOutID, pCountdownMember, pDuration, pEndTime
HANDLER construct me
44 00          GETCONSTANT8 "gs_title_countdown"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
90 03 2C       SETPROPERTY16 pWindowID
44 01          GETCONSTANT8 "game_countdown_timeout"
90 02 DD       SETPROPERTY16 pTimeOutID
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 03 2A       CALLHANDLER16 removeGameCountdown
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER Refresh me, tTopic, tdata
4B 01          GETPARAMETER8 tTopic
64 00          PEEKFROMSTACK 0
85 01 F3       GETSYMBOL16 gamereset
0F             EQUALS 
95 00 1D       JUMPIFZERO16 29
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tdata
85 01 F2       GETSYMBOL16 time_until_game_start
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
03             PUSHZERO 0
43 03          LISTFROMSTACK8 3
A7 03 28       CALLHANDLER16 startGameCountdown
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 7E       JUMPBYTESFWD16 126
64 00          PEEKFROMSTACK 0
85 01 E1       GETSYMBOL16 fullgamestatus_time
0F             EQUALS 
95 00 4C       JUMPIFZERO16 76
4B 02          GETPARAMETER8 tdata
85 01 CF       GETSYMBOL16 state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 C8       GETSYMBOL16 started
0F             EQUALS 
95 00 10       JUMPIFZERO16 16
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 03 2A       CALLHANDLER16 removeGameCountdown
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tdata
85 01 DB       GETSYMBOL16 time_to_next_state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 01 DC       GETSYMBOL16 state_duration
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 01 DB       GETSYMBOL16 time_to_next_state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
06             SUBSTRACT 
43 03          LISTFROMSTACK8 3
