property SUBTURN_MOVEMENT, PLAYER_HEIGHT, pIsOwnPlayer, pRoomObject, pActiveEffects, pDump, pWalkLoop
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.object_avatar.subturn_movement"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
90 02 35       SETPROPERTY16 SUBTURN_MOVEMENT
43 00          LISTFROMSTACK8 0
1E             LISTTOARGLIST 
90 02 36       SETPROPERTY16 pActiveEffects
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER deconstruct me
8A 02 36       GETPROPERTY16 pActiveEffects
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 18       JUMPIFZERO16 24
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 00          SETLOCAL8 tEffect
4C 00          GETLOCAL8 tEffect
42 01          ARGSFROMSTACK8 1
67 01          CALLHANDLER8 deconstruct
41 01          INT8 1
05             ADD 
54 1B          JUMPBYTESBCK8 27
65 03          TRIMFROMSTACK 3
43 00          LISTFROMSTACK8 0
1E             LISTTOARGLIST 
90 02 36       SETPROPERTY16 pActiveEffects
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 01 B3       CALLHANDLER16 getWorld
52 01          SETLOCAL8 tWorld
4C 01          GETLOCAL8 tWorld
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 11       JUMPIFZERO16 17
4C 01          GETLOCAL8 tWorld
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
42 02          ARGSFROMSTACK8 2
A7 02 38       CALLHANDLER16 clearObjectFromTileSpace
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 33       CALLHANDLER16 stopWalkLoop
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 30       CALLHANDLER16 removeRoomObject
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
HANDLER define me, tGameObject
4B 01          GETPARAMETER8 tGameObject
43 01          LISTFROMSTACK8 1
A7 02 06       CALLHANDLER16 duplicate
51 01          SETPARAMETER8 tGameObject
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tGameObject
42 02          ARGSFROMSTACK8 2
A7 01 32       CALLHANDLER16 setGameObjectProperty
4B 00          GETPARAMETER8 me
85 01 30       GETSYMBOL16 objectDataStruct
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
42 03          ARGSFROMSTACK8 3
A7 01 32       CALLHANDLER16 setGameObjectProperty
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
52 00          SETLOCAL8 tGameSystem
4C 00          GETLOCAL8 tGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tGameObject
42 02          ARGSFROMSTACK8 2
A7 02 2F       CALLHANDLER16 createRoomObject
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 11       GETSYMBOL16 next_tile_x
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 12       GETSYMBOL16 next_tile_y
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
12             BOOLEAN_AND 
95 00 2D       JUMPIFZERO16 45
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 11       GETSYMBOL16 next_tile_x
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 12       GETSYMBOL16 next_tile_y
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
A7 02 3C       CALLHANDLER16 setTileLoc
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 13       GETSYMBOL16 move_target_x
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 14       GETSYMBOL16 move_target_y
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
12             BOOLEAN_AND 
95 00 2D       JUMPIFZERO16 45
4B 00          GETPARAMETER8 me
B0 02 3D       PUSHPROPLIST16 pGameObjectFinalTarget
